id	in1	in2	logic_type
9434	0	1	1
9435	1	0	1
9436	1	1	1
9437	0	0	1
9438	0	1	1
9439	1	0	1
9440	1	1	1
9441	0	0	1
9442	0	1	1
9443	1	0	1
9444	1	1	1
9445	0	0	1
9446	0	1	1
9447	1	0	1
9448	1	1	1
9449	0	0	1
9450	0	1	1
9451	1	0	1
9452	1	1	1
9453	0	0	1
9454	0	1	1
9455	1	0	1
9456	1	1	1
9457	0	0	2
9458	0	1	2
9459	1	0	2
9460	1	1	2
9461	0	0	2
9462	0	1	2
9463	1	0	2
9464	1	1	2
9465	0	0	2
9466	0	1	2
9467	1	0	2
9468	1	1	2
9469	0	0	2
9470	0	1	2
9471	1	0	2
9472	1	1	2
9473	0	0	2
9474	0	1	2
9475	1	0	2
9476	1	1	2
9477	0	0	2
9478	0	1	2
9479	1	0	2
9480	1	1	2
9481	0	0	2
9482	0	1	2
9483	1	0	2
9484	1	1	2
9485	0	0	2
9486	0	1	2
9487	1	0	2
9488	1	1	2
9489	0	0	2
9490	0	1	2
9491	1	0	2
9492	1	1	2
9493	0	0	2
9494	0	1	2
9495	1	0	2
9496	1	1	2
9497	0	0	2
9498	0	1	2
9499	1	0	2
9500	1	1	2
9501	0	0	2
9502	0	1	2
9503	1	0	2
9504	1	1	2
9505	0	0	0
9506	0	1	0
9507	1	0	0
9508	1	1	0
9509	0	0	0
9510	0	1	0
9511	1	0	0
9512	1	1	0
9513	0	0	0
9514	0	1	0
9515	1	0	0
9516	1	1	0
9517	0	0	0
9518	0	1	0
9519	1	0	0
9520	1	1	0
9521	0	0	0
9522	0	1	0
9523	1	0	0
9524	1	1	0
9525	0	0	0
9526	0	1	0
9527	1	0	0
9528	1	1	0
9529	0	0	0
9530	0	1	0
9531	1	0	0
9532	1	1	0
9533	0	0	0
9534	0	1	0
9535	1	0	0
9536	1	1	0
9537	0	0	0
9538	0	1	0
9539	1	0	0
9540	1	1	0
9541	0	0	0
9542	0	1	0
9543	1	0	0
9544	1	1	0
9545	0	0	0
9546	0	1	0
9547	1	0	0
9548	1	1	0
9549	0	0	0
9550	0	1	0
9551	1	0	0
9552	1	1	0
9553	0	0	1
9554	0	1	1
9555	1	0	1
9556	1	1	1
9557	0	0	1
9558	0	1	1
9559	1	0	1
9560	1	1	1
9561	0	0	1
9562	0	1	1
9563	1	0	1
9564	1	1	1
9565	0	0	1
9566	0	1	1
9567	1	0	1
9568	1	1	1
9569	0	0	1
9570	0	1	1
9571	1	0	1
9572	1	1	1
9573	0	0	1
9574	0	1	1
9575	1	0	1
9576	1	1	1
9577	0	0	1
9578	0	1	1
9579	1	0	1
9580	1	1	1
9581	0	0	1
9582	0	1	1
9583	1	0	1
9584	1	1	1
9585	0	0	1
9586	0	1	1
9587	1	0	1
9588	1	1	1
9589	0	0	1
9590	0	1	1
9591	1	0	1
9592	1	1	1
9593	0	0	1
9594	0	1	1
9595	1	0	1
9596	1	1	1
9597	0	0	1
9598	0	1	1
9599	1	0	1
9600	1	1	1
9601	0	0	2
9602	0	1	2
9603	1	0	2
9604	1	1	2
9605	0	0	2
9606	0	1	2
9607	1	0	2
9608	1	1	2
9609	0	0	2
9610	0	1	2
9611	1	0	2
9612	1	1	2
9613	0	0	2
9614	0	1	2
9615	1	0	2
9616	1	1	2
9617	0	0	2
9618	0	1	2
9619	1	0	2
9620	1	1	2
9621	0	0	2
9622	0	1	2
9623	1	0	2
9624	1	1	2
9625	0	0	2
9626	0	1	2
9627	1	0	2
9628	1	1	2
9629	0	0	2
9630	0	1	2
9631	1	0	2
9632	1	1	2
9633	0	0	2
9634	0	1	2
9635	1	0	2
9636	1	1	2
9637	0	0	2
9638	0	1	2
9639	1	0	2
9640	1	1	2
9641	0	0	2
9642	0	1	2
9643	1	0	2
9644	1	1	2
9645	0	0	2
9646	0	1	2
9647	1	0	2
9648	1	1	2
9649	0	0	0
9650	0	1	0
9651	1	0	0
9652	1	1	0
9653	0	0	0
9654	0	1	0
9655	1	0	0
9656	1	1	0
9657	0	0	0
9658	0	1	0
9659	1	0	0
9660	1	1	0
9661	0	0	0
9662	0	1	0
9663	1	0	0
9664	1	1	0
9665	0	0	0
9666	0	1	0
9667	1	0	0
9668	1	1	0
9669	0	0	0
9670	0	1	0
9671	1	0	0
9672	1	1	0
9673	0	0	0
9674	0	1	0
9675	1	0	0
9676	1	1	0
9677	0	0	0
9678	0	1	0
9679	1	0	0
9680	1	1	0
9681	0	0	0
9682	0	1	0
9683	1	0	0
9684	1	1	0
9685	0	0	0
9686	0	1	0
9687	1	0	0
9688	1	1	0
9689	0	0	0
9690	0	1	0
9691	1	0	0
9692	1	1	0
9693	0	0	0
9694	0	1	0
9695	1	0	0
9696	1	1	0
9697	0	0	1
9698	0	1	1
9699	1	0	1
9700	1	1	1
9701	0	0	1
9702	0	1	1
9703	1	0	1
9704	1	1	1
9705	0	0	1
9706	0	1	1
9707	1	0	1
9708	1	1	1
9709	0	0	1
9710	0	1	1
9711	1	0	1
9712	1	1	1
9713	0	0	1
9714	0	1	1
9715	1	0	1
9716	1	1	1
9717	0	0	1
9718	0	1	1
9719	1	0	1
9720	1	1	1
9721	0	0	1
9722	0	1	1
9723	1	0	1
9724	1	1	1
9725	0	0	1
9726	0	1	1
9727	1	0	1
9728	1	1	1
9729	0	0	1
9730	0	1	1
9731	1	0	1
9732	1	1	1
9733	0	0	1
9734	0	1	1
9735	1	0	1
9736	1	1	1
9737	0	0	1
9738	0	1	1
9739	1	0	1
9740	1	1	1
9741	0	0	1
9742	0	1	1
9743	1	0	1
9744	1	1	1
9745	0	0	2
9746	0	1	2
9747	1	0	2
9748	1	1	2
9749	0	0	2
9750	0	1	2
9751	1	0	2
9752	1	1	2
9753	0	0	2
9754	0	1	2
9755	1	0	2
9756	1	1	2
9757	0	0	2
9758	0	1	2
9759	1	0	2
9760	1	1	2
9761	0	0	2
9762	0	1	2
9763	1	0	2
9764	1	1	2
9765	0	0	2
9766	0	1	2
9767	1	0	2
9768	1	1	2
9769	0	0	2
9770	0	1	2
9771	1	0	2
9772	1	1	2
9773	0	0	2
9774	0	1	2
9775	1	0	2
9776	1	1	2
9777	0	0	2
9778	0	1	2
9779	1	0	2
9780	1	1	2
9781	0	0	2
9782	0	1	2
9783	1	0	2
9784	1	1	2
9785	0	0	2
9786	0	1	2
9787	1	0	2
9788	1	1	2
9789	0	0	2
9790	0	1	2
9791	1	0	2
9792	1	1	2
9793	0	0	0
9794	0	1	0
9795	1	0	0
9796	1	1	0
9797	0	0	0
9798	0	1	0
9799	1	0	0
9800	1	1	0
9801	0	0	0
9802	0	1	0
9803	1	0	0
9804	1	1	0
9805	0	0	0
9806	0	1	0
9807	1	0	0
9808	1	1	0
9809	0	0	0
9810	0	1	0
9811	1	0	0
9812	1	1	0
9813	0	0	0
9814	0	1	0
9815	1	0	0
9816	1	1	0
9817	0	0	0
9818	0	1	0
9819	1	0	0
9820	1	1	0
9821	0	0	0
9822	0	1	0
9823	1	0	0
9824	1	1	0
9825	0	0	0
9826	0	1	0
9827	1	0	0
9828	1	1	0
9829	0	0	0
9830	0	1	0
9831	1	0	0
9832	1	1	0
9833	0	0	0
9834	0	1	0
9835	1	0	0
9836	1	1	0
9837	0	0	0
9838	0	1	0
9839	1	0	0
9840	1	1	0
9841	0	0	1
9842	0	1	1
9843	1	0	1
9844	1	1	1
9845	0	0	1
9846	0	1	1
9847	1	0	1
9848	1	1	1
9849	0	0	1
9850	0	1	1
9851	1	0	1
9852	1	1	1
9853	0	0	1
9854	0	1	1
9855	1	0	1
9856	1	1	1
9857	0	0	1
9858	0	1	1
9859	1	0	1
9860	1	1	1
9861	0	0	1
9862	0	1	1
9863	1	0	1
9864	1	1	1
9865	0	0	1
9866	0	1	1
9867	1	0	1
9868	1	1	1
9869	0	0	1
9870	0	1	1
9871	1	0	1
9872	1	1	1
9873	0	0	1
9874	0	1	1
9875	1	0	1
9876	1	1	1
9877	0	0	1
9878	0	1	1
9879	1	0	1
9880	1	1	1
9881	0	0	1
9882	0	1	1
9883	1	0	1
9884	1	1	1
9885	0	0	1
9886	0	1	1
9887	1	0	1
9888	1	1	1
9889	0	0	2
9890	0	1	2
9891	1	0	2
9892	1	1	2
9893	0	0	2
9894	0	1	2
9895	1	0	2
9896	1	1	2
9897	0	0	2
9898	0	1	2
9899	1	0	2
9900	1	1	2
9901	0	0	2
9902	0	1	2
9903	1	0	2
9904	1	1	2
9905	0	0	2
9906	0	1	2
9907	1	0	2
9908	1	1	2
9909	0	0	2
9910	0	1	2
9911	1	0	2
9912	1	1	2
9913	0	0	2
9914	0	1	2
9915	1	0	2
9916	1	1	2
9917	0	0	2
9918	0	1	2
9919	1	0	2
9920	1	1	2
9921	0	0	2
9922	0	1	2
9923	1	0	2
9924	1	1	2
9925	0	0	2
9926	0	1	2
9927	1	0	2
9928	1	1	2
9929	0	0	2
9930	0	1	2
9931	1	0	2
9932	1	1	2
9933	0	0	2
9934	0	1	2
9935	1	0	2
9936	1	1	2
9937	0	0	0
9938	0	1	0
9939	1	0	0
9940	1	1	0
9941	0	0	0
9942	0	1	0
9943	1	0	0
9944	1	1	0
9945	0	0	0
9946	0	1	0
9947	1	0	0
9948	1	1	0
9949	0	0	0
9950	0	1	0
9951	1	0	0
9952	1	1	0
9953	0	0	0
9954	0	1	0
9955	1	0	0
9956	1	1	0
9957	0	0	0
9958	0	1	0
9959	1	0	0
9960	1	1	0
9961	0	0	0
9962	0	1	0
9963	1	0	0
9964	1	1	0
9965	0	0	0
9966	0	1	0
9967	1	0	0
9968	1	1	0
9969	0	0	0
9970	0	1	0
9971	1	0	0
9972	1	1	0
9973	0	0	0
9974	0	1	0
9975	1	0	0
9976	1	1	0
9977	0	0	0
9978	0	1	0
9979	1	0	0
9980	1	1	0
9981	0	0	0
9982	0	1	0
9983	1	0	0
9984	1	1	0
9985	0	0	1
9986	0	1	1
9987	1	0	1
9988	1	1	1
9989	0	0	1
9990	0	1	1
9991	1	0	1
9992	1	1	1
9993	0	0	1
9994	0	1	1
9995	1	0	1
9996	1	1	1
9997	0	0	1
9998	0	1	1
9999	1	0	1
10000	1	1	1
10001	0	0	1
10002	0	1	1
10003	1	0	1
10004	1	1	1
10005	0	0	1
10006	0	1	1
10007	1	0	1
10008	1	1	1
10009	0	0	1
10010	0	1	1
10011	1	0	1
10012	1	1	1
10013	0	0	1
10014	0	1	1
10015	1	0	1
10016	1	1	1
10017	0	0	1
10018	0	1	1
10019	1	0	1
10020	1	1	1
10021	0	0	1
10022	0	1	1
10023	1	0	1
10024	1	1	1
10025	0	0	1
10026	0	1	1
10027	1	0	1
10028	1	1	1
10029	0	0	1
10030	0	1	1
10031	1	0	1
10032	1	1	1
10033	0	0	2
10034	0	1	2
10035	1	0	2
10036	1	1	2
10037	0	0	2
10038	0	1	2
10039	1	0	2
10040	1	1	2
10041	0	0	2
10042	0	1	2
10043	1	0	2
10044	1	1	2
10045	0	0	2
10046	0	1	2
10047	1	0	2
10048	1	1	2
10049	0	0	2
10050	0	1	2
10051	1	0	2
10052	1	1	2
10053	0	0	2
10054	0	1	2
10055	1	0	2
10056	1	1	2
10057	0	0	2
10058	0	1	2
10059	1	0	2
10060	1	1	2
10061	0	0	2
10062	0	1	2
10063	1	0	2
10064	1	1	2
10065	0	0	2
10066	0	1	2
10067	1	0	2
10068	1	1	2
10069	0	0	2
10070	0	1	2
10071	1	0	2
10072	1	1	2
10073	0	0	2
10074	0	1	2
10075	1	0	2
10076	1	1	2
10077	0	0	2
10078	0	1	2
10079	1	0	2
10080	1	1	2
